===== HARDCODED CONTENT =====
src/App.jsx:2:import heroImg from './assets/hero.png'
src/App.jsx:13:        <div className="hero">
src/App.jsx:14:          <img src={heroImg} className="base" width="170" height="179" alt="" />
src/app/router/index.jsx:12:import ReservationPage from '../../pages/public/ReservationPage'
src/app/router/index.jsx:13:import GalleryPage from '../../pages/public/GalleryPage'
src/app/router/index.jsx:21:import AdminReservationPage from '../../pages/admin/AdminReservationPage'
src/app/router/index.jsx:22:import AdminGalleryPage from '../../pages/admin/AdminGalleryPage'
src/app/router/index.jsx:23:import AdminPromoPage from '../../pages/admin/AdminPromoPage'
src/app/router/index.jsx:46:      { path: 'reservasi', element: <ReservationPage /> },
src/app/router/index.jsx:47:      { path: 'galeri', element: <GalleryPage /> },
src/app/router/index.jsx:71:          { path: 'reservasi', element: <AdminReservationPage /> },
src/app/router/index.jsx:72:          { path: 'galeri', element: <AdminGalleryPage /> },
src/app/router/index.jsx:73:          { path: 'promo', element: <AdminPromoPage /> },
src/components/public/PublicFooter.jsx:21:              <Link to="/reservasi" className="hover:text-white">{t('nav.reservation')}</Link>
src/components/public/PublicFooter.jsx:22:              <Link to="/galeri" className="hover:text-white">{t('nav.gallery')}</Link>
src/components/public/PublicFooter.jsx:26:            <p className="text-[9px] font-semibold uppercase tracking-[0.35em] text-[#c7aa70]">{t('public.reservations')}</p>
src/components/public/PublicNavbar.jsx:8:  { to: '/reservasi', key: 'reservation' },
src/components/public/PublicNavbar.jsx:9:  { to: '/galeri', key: 'gallery' },
src/components/admin/AdminSidebar.jsx:60:    [t('admin.reservation', 'Reservasi'), '/admin/reservasi'],
src/components/admin/AdminSidebar.jsx:61:    [t('admin.gallery', 'Galeri'), '/admin/galeri'],
src/components/admin/AdminSidebar.jsx:62:    [t('admin.promo', 'Promo'), '/admin/promo'],
src/pages/public/GalleryPage.jsx:4:import { getGalleryItems } from '../../features/cms/gallery'
src/pages/public/GalleryPage.jsx:6:export default function GalleryPage() {
src/pages/public/GalleryPage.jsx:13:    getGalleryItems()
src/pages/public/GalleryPage.jsx:19:  if (loading) return <main className="flex min-h-[80vh] items-center justify-center bg-[#f5f1e8]"><p className="font-serif italic text-[#6e6659]">{t('gallery.loading')}</p></main>
